FILE_VERSION	2.0.0
NO_OF_FRAMES	1000
NO_OF_CAMERAS	2
NO_OF_MARKERS	0
FREQUENCY	100
DESCRIPTION	--
TIME_STAMP	2025-10-14, 16:37:36.967	572799.65403780
DATA_INCLUDED	3D
MARKER_NAMES
TRAJECTORY_TYPES








































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































